2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:24:28,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097868000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.857975,"min":0.857925,"max":0.858105,"ask":0.85798,"bid":0.85797,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,176 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097868000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.857975,"min":0.857925,"max":0.858415,"ask":0.85798,"bid":0.85797,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097868000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84155,"min":160.79905,"max":160.85375,"ask":160.8416,"bid":160.8415,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097868000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84155,"min":160.79905,"max":160.85375,"ask":160.8416,"bid":160.8415,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097868000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346555,"min":1.346435,"max":1.348155,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,179 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097868000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.857975,"min":0.857695,"max":0.858415,"ask":0.85798,"bid":0.85797,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097868000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84155,"min":160.79905,"max":160.87815,"ask":160.8416,"bid":160.8415,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097868000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346555,"min":1.346435,"max":1.348575,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097868000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.857975,"min":0.857385,"max":0.858855,"ask":0.85798,"bid":0.85797,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097868000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346555,"min":1.346435,"max":1.348745,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:28,224 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097868104}
2026-06-10 20:24:29,154 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097869000000000,"from":1781097840,"to":1781097900,"min_at":1781097860,"max_at":1781097840,"id":4501863,"open":185.604565,"close":185.573185,"min":185.567175,"max":185.607885,"ask":185.57319,"bid":185.57318,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,156 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097869000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.573185,"min":185.567175,"max":185.644875,"ask":185.57319,"bid":185.57318,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,162 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097869000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.857995,"min":0.857925,"max":0.858105,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,164 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097869000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.573185,"min":185.567175,"max":185.716625,"ask":185.57319,"bid":185.57318,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,172 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097869000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.573185,"min":185.567175,"max":185.827455,"ask":185.57319,"bid":185.57318,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,173 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097869000000000,"from":1781097840,"to":1781097900,"min_at":1781097859,"max_at":1781097840,"id":4499316,"open":160.85315,"close":160.84265,"min":160.83005,"max":160.85325,"ask":160.8427,"bid":160.8426,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097869000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.857995,"min":0.857925,"max":0.858415,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097869000000000,"from":1781097840,"to":1781097900,"min_at":1781097847,"max_at":1781097855,"id":4502038,"open":1.346675,"close":1.346555,"min":1.346435,"max":1.346695,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097869000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84265,"min":160.79905,"max":160.85375,"ask":160.8427,"bid":160.8426,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097869000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346555,"min":1.346435,"max":1.348155,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097869000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.857995,"min":0.857695,"max":0.858415,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,189 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097869000000000,"from":1781097840,"to":1781097900,"min_at":1781097867,"max_at":1781097840,"id":4501128,"open":1.151235,"close":1.150845,"min":1.150795,"max":1.151275,"ask":1.15085,"bid":1.15084,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,190 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097869000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84265,"min":160.79905,"max":160.85375,"ask":160.8427,"bid":160.8426,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097869000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346555,"min":1.346435,"max":1.348575,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097869000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150845,"min":1.149685,"max":1.151275,"ask":1.15085,"bid":1.15084,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,194 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097869000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84265,"min":160.79905,"max":160.87815,"ask":160.8427,"bid":160.8426,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097869000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.857995,"min":0.857385,"max":0.858855,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097869000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346555,"min":1.346435,"max":1.348745,"ask":1.34656,"bid":1.34655,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,209 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097869000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150845,"min":1.149325,"max":1.151275,"ask":1.15085,"bid":1.15084,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,210 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097869000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150845,"min":1.149235,"max":1.151325,"ask":1.15085,"bid":1.15084,"volume":0,"phase":"T"}}
2026-06-10 20:24:29,245 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097869124}
2026-06-10 20:24:30,172 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097870000000000,"from":1781097840,"to":1781097900,"min_at":1781097859,"max_at":1781097840,"id":4499316,"open":160.85315,"close":160.84145,"min":160.83005,"max":160.85325,"ask":160.8415,"bid":160.8414,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097870000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.857995,"min":0.857925,"max":0.858105,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097870000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84145,"min":160.79905,"max":160.85375,"ask":160.8415,"bid":160.8414,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,187 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097870000000000,"from":1781097840,"to":1781097900,"min_at":1781097860,"max_at":1781097840,"id":4501863,"open":185.604565,"close":185.572865,"min":185.567175,"max":185.607885,"ask":185.57287,"bid":185.57286,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,192 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097870000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84145,"min":160.79905,"max":160.85375,"ask":160.8415,"bid":160.8414,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097870000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.857995,"min":0.857925,"max":0.858415,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097870000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.572865,"min":185.567175,"max":185.644875,"ask":185.57287,"bid":185.57286,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097870000000000,"from":1781097840,"to":1781097900,"min_at":1781097867,"max_at":1781097840,"id":4501128,"open":1.151235,"close":1.150825,"min":1.150795,"max":1.151275,"ask":1.15083,"bid":1.15082,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,202 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097870000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.857995,"min":0.857695,"max":0.858415,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,206 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097870000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150825,"min":1.149685,"max":1.151275,"ask":1.15083,"bid":1.15082,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,206 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097870000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.572865,"min":185.567175,"max":185.716625,"ask":185.57287,"bid":185.57286,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,207 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097870000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84145,"min":160.79905,"max":160.87815,"ask":160.8415,"bid":160.8414,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,214 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097870000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.857995,"min":0.857385,"max":0.858855,"ask":0.858,"bid":0.85799,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,215 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097870000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.572865,"min":185.567175,"max":185.827455,"ask":185.57287,"bid":185.57286,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,218 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097870000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150825,"min":1.149325,"max":1.151275,"ask":1.15083,"bid":1.15082,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,220 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097870000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150825,"min":1.149235,"max":1.151325,"ask":1.15083,"bid":1.15082,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,223 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097870000000000,"from":1781097840,"to":1781097900,"min_at":1781097847,"max_at":1781097855,"id":4502038,"open":1.346675,"close":1.346535,"min":1.346435,"max":1.346695,"ask":1.34654,"bid":1.34653,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,236 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097870000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346535,"min":1.346435,"max":1.348155,"ask":1.34654,"bid":1.34653,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,240 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097870000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346535,"min":1.346435,"max":1.348575,"ask":1.34654,"bid":1.34653,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,248 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097870000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346535,"min":1.346435,"max":1.348745,"ask":1.34654,"bid":1.34653,"volume":0,"phase":"T"}}
2026-06-10 20:24:30,262 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097870141}
2026-06-10 20:24:31,140 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097871000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.857985,"min":0.857925,"max":0.858105,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,149 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097871000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.857985,"min":0.857925,"max":0.858415,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,154 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097871000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.857985,"min":0.857695,"max":0.858415,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,155 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097871000000000,"from":1781097840,"to":1781097900,"min_at":1781097870,"max_at":1781097840,"id":4501863,"open":185.604565,"close":185.560585,"min":185.560585,"max":185.607885,"ask":185.56059,"bid":185.56058,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,158 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097871000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.560585,"min":185.560585,"max":185.644875,"ask":185.56059,"bid":185.56058,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,162 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097871000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.560585,"min":185.560585,"max":185.716625,"ask":185.56059,"bid":185.56058,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,163 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097871000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.857985,"min":0.857385,"max":0.858855,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,167 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097871000000000,"from":1781097840,"to":1781097900,"min_at":1781097859,"max_at":1781097840,"id":4499316,"open":160.85315,"close":160.84055,"min":160.83005,"max":160.85325,"ask":160.8406,"bid":160.8405,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,168 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097871000000000,"from":1781097840,"to":1781097900,"min_at":1781097847,"max_at":1781097855,"id":4502038,"open":1.346675,"close":1.346595,"min":1.346435,"max":1.346695,"ask":1.3466,"bid":1.34659,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,179 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097871000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.560585,"min":185.560585,"max":185.827455,"ask":185.56059,"bid":185.56058,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097871000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84055,"min":160.79905,"max":160.85375,"ask":160.8406,"bid":160.8405,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097871000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84055,"min":160.79905,"max":160.85375,"ask":160.8406,"bid":160.8405,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,192 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097871000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84055,"min":160.79905,"max":160.87815,"ask":160.8406,"bid":160.8405,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,199 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097871000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346595,"min":1.346435,"max":1.348155,"ask":1.3466,"bid":1.34659,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,199 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097871000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346595,"min":1.346435,"max":1.348575,"ask":1.3466,"bid":1.34659,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,204 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097871000000000,"from":1781097840,"to":1781097900,"min_at":1781097867,"max_at":1781097840,"id":4501128,"open":1.151235,"close":1.150925,"min":1.150795,"max":1.151275,"ask":1.15093,"bid":1.15092,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,212 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097871000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150925,"min":1.149685,"max":1.151275,"ask":1.15093,"bid":1.15092,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,215 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097871000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346595,"min":1.346435,"max":1.348745,"ask":1.3466,"bid":1.34659,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,217 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097871000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150925,"min":1.149325,"max":1.151275,"ask":1.15093,"bid":1.15092,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,221 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097871000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150925,"min":1.149235,"max":1.151325,"ask":1.15093,"bid":1.15092,"volume":0,"phase":"T"}}
2026-06-10 20:24:31,279 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097871161}
2026-06-10 20:24:32,147 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097872000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.857985,"min":0.857925,"max":0.858105,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,150 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097872000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.857985,"min":0.857925,"max":0.858415,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097872000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.857985,"min":0.857695,"max":0.858415,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,171 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097872000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.857985,"min":0.857385,"max":0.858855,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097872000000000,"from":1781097840,"to":1781097900,"min_at":1781097871,"max_at":1781097840,"id":4501863,"open":185.604565,"close":185.558415,"min":185.558045,"max":185.607885,"ask":185.55842,"bid":185.55841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,179 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097872000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.558415,"min":185.558045,"max":185.644875,"ask":185.55842,"bid":185.55841,"volume":0,"phase":"T"}}
